Reading pref.tcl
# [SimX-DPI] Read 8 bytes from 0x80013eb0
# [SimX-DPI] Read 8 bytes from 0x80013eb8
# [SimX-DPI] Read 8 bytes from 0x80013ec0
# [SimX-DPI] Read 8 bytes from 0x80013ec8
# [SimX-DPI] Read 8 bytes from 0x80013ed0
# [SimX-DPI] Read 8 bytes from 0x80013ed8
# [SimX-DPI] Read 8 bytes from 0x80013ee0
# [SimX-DPI] Read 8 bytes from 0x80013ee8
# [SimX-DPI] Read 8 bytes from 0x80013ef0
# [SimX-DPI] Read 8 bytes from 0x80013ef8
# [SimX-DPI] Read 8 bytes from 0x80013f00
# [SimX-DPI] Read 8 bytes from 0x80013f08
# [SimX-DPI] Read 8 bytes from 0x80013f10
# [SimX-DPI] Read 8 bytes from 0x80013f18
# [SimX-DPI] Read 8 bytes from 0x80013f20
# [SimX-DPI] Read 8 bytes from 0x80013f28
# [SimX-DPI] Read 8 bytes from 0x80013f30
# [SimX-DPI] Read 8 bytes from 0x80013f38
# [SimX-DPI] Read 8 bytes from 0x80013f40
# [SimX-DPI] Read 8 bytes from 0x80013f48
# [SimX-DPI] Read 8 bytes from 0x80013f50
# [SimX-DPI] Read 8 bytes from 0x80013f58
# [SimX-DPI] Read 8 bytes from 0x80013f60
# [SimX-DPI] Read 8 bytes from 0x80013f68
# [SimX-DPI] Read 8 bytes from 0x80013f70
# [SimX-DPI] Read 8 bytes from 0x80013f78
# [SimX-DPI] Read 8 bytes from 0x80013f80
# [SimX-DPI] Read 8 bytes from 0x80013f88
# [SimX-DPI] Read 8 bytes from 0x80013f90
# [SimX-DPI] Read 8 bytes from 0x80013f98
# [SimX-DPI] Read 8 bytes from 0x80013fa0
# [SimX-DPI] Read 8 bytes from 0x80013fa8
# [SimX-DPI] Read 8 bytes from 0x80013fb0
# [SimX-DPI] Read 8 bytes from 0x80013fb8
# [SimX-DPI] Read 8 bytes from 0x80013fc0
# [SimX-DPI] Read 8 bytes from 0x80013fc8
# [SimX-DPI] Read 8 bytes from 0x80013fd0
# [SimX-DPI] Read 8 bytes from 0x80013fd8
# [SimX-DPI] Read 8 bytes from 0x80013fe0
# [SimX-DPI] Read 8 bytes from 0x80013fe8
# [SimX-DPI] Read 8 bytes from 0x80013ff0
# [SimX-DPI] Read 8 bytes from 0x80013ff8
# [SimX-DPI] Read 8 bytes from 0x80014000
# [SimX-DPI] Read 8 bytes from 0x80014008
# [SimX-DPI] Read 8 bytes from 0x80014010
# [SimX-DPI] Read 8 bytes from 0x80014018
# [SimX-DPI] Read 8 bytes from 0x80014020
# [SimX-DPI] Read 8 bytes from 0x80014028
# [SimX-DPI] Read 8 bytes from 0x80014030
# [SimX-DPI] Read 8 bytes from 0x80014038
# [SimX-DPI] Read 8 bytes from 0x80014040
# [SimX-DPI] Read 8 bytes from 0x80014048
# [SimX-DPI] Read 8 bytes from 0x80014050
# [SimX-DPI] Read 8 bytes from 0x80014058
# [SimX-DPI] Read 8 bytes from 0x80014060
# [SimX-DPI] Read 8 bytes from 0x80014068
# [SimX-DPI] Read 8 bytes from 0x80014070
# [SimX-DPI] Read 8 bytes from 0x80014078
# [SimX-DPI] Read 8 bytes from 0x80014080
# [SimX-DPI] Read 8 bytes from 0x80014088
# [SimX-DPI] Read 8 bytes from 0x80014090
# [SimX-DPI] Read 8 bytes from 0x80014098
# [SimX-DPI] Read 8 bytes from 0x800140a0
# [SimX-DPI] Read 8 bytes from 0x800140a8
# [SimX-DPI] Read 8 bytes from 0x800140b0
# [SimX-DPI] Read 8 bytes from 0x800140b8
# [SimX-DPI] Read 8 bytes from 0x800140c0
# [SimX-DPI] Read 8 bytes from 0x800140c8
# [SimX-DPI] Read 8 bytes from 0x800140d0
# [SimX-DPI] Read 8 bytes from 0x800140d8
# [SimX-DPI] Read 8 bytes from 0x800140e0
# [SimX-DPI] Read 8 bytes from 0x800140e8
# [SimX-DPI] Read 8 bytes from 0x800140f0
# [SimX-DPI] Read 8 bytes from 0x800140f8
# [SimX-DPI] Read 8 bytes from 0x80014100
# [SimX-DPI] Read 8 bytes from 0x80014108
# [SimX-DPI] Read 8 bytes from 0x80014110
# [SimX-DPI] Read 8 bytes from 0x80014118
# [SimX-DPI] Read 8 bytes from 0x80014120
# [SimX-DPI] Read 8 bytes from 0x80014128
# [SimX-DPI] Read 8 bytes from 0x80014130
# [SimX-DPI] Read 8 bytes from 0x80014138
# [SimX-DPI] Read 8 bytes from 0x80014140
# [SimX-DPI] Read 8 bytes from 0x80014148
# [SimX-DPI] Read 8 bytes from 0x80014150
# [SimX-DPI] Read 8 bytes from 0x80014158
# [SimX-DPI] Read 8 bytes from 0x80014160
# [SimX-DPI] Read 8 bytes from 0x80014168
# [SimX-DPI] Read 8 bytes from 0x80014170
# [SimX-DPI] Read 8 bytes from 0x80014178
# [SimX-DPI] Read 8 bytes from 0x80014180
# [SimX-DPI] Read 8 bytes from 0x80014188
# [SimX-DPI] Read 8 bytes from 0x80014190
# [SimX-DPI] Read 8 bytes from 0x80014198
# [SimX-DPI] Read 8 bytes from 0x800141a0
# [SimX-DPI] Read 8 bytes from 0x800141a8
# [SimX-DPI] Read 8 bytes from 0x800141b0
# [SimX-DPI] Read 8 bytes from 0x800141b8
# [SimX-DPI] Read 8 bytes from 0x800141c0
# [SimX-DPI] Read 8 bytes from 0x800141c8
# [SimX-DPI] Read 8 bytes from 0x800141d0
# [SimX-DPI] Read 8 bytes from 0x800141d8
# [SimX-DPI] Read 8 bytes from 0x800141e0
# [SimX-DPI] Read 8 bytes from 0x800141e8
# [SimX-DPI] Read 8 bytes from 0x800141f0
# [SimX-DPI] Read 8 bytes from 0x800141f8
# [SimX-DPI] Read 8 bytes from 0x80014200
# [SimX-DPI] Read 8 bytes from 0x80014208
# [SimX-DPI] Read 8 bytes from 0x80014210
# [SimX-DPI] Read 8 bytes from 0x80014218
# [SimX-DPI] Read 8 bytes from 0x80014220
# [SimX-DPI] Read 8 bytes from 0x80014228
# [SimX-DPI] Read 8 bytes from 0x80014230
# [SimX-DPI] Read 8 bytes from 0x80014238
# [SimX-DPI] Read 8 bytes from 0x80014240
# [SimX-DPI] Read 8 bytes from 0x80014248
# [SimX-DPI] Read 8 bytes from 0x80014250
# [SimX-DPI] Read 8 bytes from 0x80014258
# [SimX-DPI] Read 8 bytes from 0x80014260
# [SimX-DPI] Read 8 bytes from 0x80014268
# [SimX-DPI] Read 8 bytes from 0x80014270
# [SimX-DPI] Read 8 bytes from 0x80014278
# [SimX-DPI] Read 8 bytes from 0x80014280
# [SimX-DPI] Read 8 bytes from 0x80014288
# [SimX-DPI] Read 8 bytes from 0x80014290
# [SimX-DPI] Read 8 bytes from 0x80014298
# [SimX-DPI] Read 8 bytes from 0x800142a0
# [SimX-DPI] Read 8 bytes from 0x800142a8
# [SimX-DPI] Read 8 bytes from 0x800142b0
# [SimX-DPI] Read 8 bytes from 0x800142b8
# [SimX-DPI] Read 8 bytes from 0x800142c0
# [SimX-DPI] Read 8 bytes from 0x800142c8
# [SimX-DPI] Read 8 bytes from 0x800142d0
# [SimX-DPI] Read 8 bytes from 0x800142d8
# [SimX-DPI] Read 8 bytes from 0x800142e0
# [SimX-DPI] Read 8 bytes from 0x800142e8
# [SimX-DPI] Read 8 bytes from 0x800142f0
# [SimX-DPI] Read 8 bytes from 0x800142f8
# [SimX-DPI] Read 8 bytes from 0x80014300
# [SimX-DPI] Read 8 bytes from 0x80014308
# [SimX-DPI] Read 8 bytes from 0x80014310
# [SimX-DPI] Read 8 bytes from 0x80014318
# [SimX-DPI] Read 8 bytes from 0x80014320
# [SimX-DPI] Read 8 bytes from 0x80014328
# [SimX-DPI] Read 8 bytes from 0x80014330
# [SimX-DPI] Read 8 bytes from 0x80014338
# [SimX-DPI] Read 8 bytes from 0x80014340
# [SimX-DPI] Read 8 bytes from 0x80014348
# [SimX-DPI] Read 8 bytes from 0x80014350
# [SimX-DPI] Read 8 bytes from 0x80014358
# [SimX-DPI] Read 8 bytes from 0x80014360
# [SimX-DPI] Read 8 bytes from 0x80014368
# [SimX-DPI] Read 8 bytes from 0x80014370
# [SimX-DPI] Read 8 bytes from 0x80014378
# [SimX-DPI] Read 8 bytes from 0x80014380
# [SimX-DPI] Read 8 bytes from 0x80014388
# [SimX-DPI] Read 8 bytes from 0x80014390
# [SimX-DPI] Read 8 bytes from 0x80014398
# [SimX-DPI] Read 8 bytes from 0x800143a0
# [SimX-DPI] Read 8 bytes from 0x800143a8
# [SimX-DPI] Read 8 bytes from 0x800143b0
# [SimX-DPI] Read 8 bytes from 0x800143b8
# [SimX-DPI] Read 8 bytes from 0x800143c0
# [SimX-DPI] Read 8 bytes from 0x800143c8
# [SimX-DPI] Read 8 bytes from 0x800143d0
# [SimX-DPI] Read 8 bytes from 0x800143d8
# [SimX-DPI] Read 8 bytes from 0x800143e0
# [SimX-DPI] Read 8 bytes from 0x800143e8
# [SimX-DPI] Read 8 bytes from 0x800143f0
# [SimX-DPI] Read 8 bytes from 0x800143f8
# [SimX-DPI] Read 8 bytes from 0x80014400
# [SimX-DPI] Read 8 bytes from 0x80014408
# [SimX-DPI] Read 8 bytes from 0x80014410
# [SimX-DPI] Read 8 bytes from 0x80014418
# [SimX-DPI] Read 8 bytes from 0x80014420
# [SimX-DPI] Read 8 bytes from 0x80014428
# [SimX-DPI] Read 8 bytes from 0x80014430
# [SimX-DPI] Read 8 bytes from 0x80014438
# [SimX-DPI] Read 8 bytes from 0x80014440
# [SimX-DPI] Read 8 bytes from 0x80014448
# [SimX-DPI] Read 8 bytes from 0x80014450
# [SimX-DPI] Read 8 bytes from 0x80014458
# [SimX-DPI] Read 8 bytes from 0x80014460
# [SimX-DPI] Read 8 bytes from 0x80014468
# [SimX-DPI] Read 8 bytes from 0x80014470
# [SimX-DPI] Read 8 bytes from 0x80014478
# [SimX-DPI] Read 8 bytes from 0x80014480
# [SimX-DPI] Read 8 bytes from 0x80014488
# [SimX-DPI] Read 8 bytes from 0x80014490
# [SimX-DPI] Read 8 bytes from 0x80014498
# [SimX-DPI] Read 8 bytes from 0x800144a0
# [SimX-DPI] Read 8 bytes from 0x800144a8
# [SimX-DPI] Read 8 bytes from 0x800144b0
# [SimX-DPI] Read 8 bytes from 0x800144b8
# [SimX-DPI] Read 8 bytes from 0x800144c0
# [SimX-DPI] Read 8 bytes from 0x800144c8
# [SimX-DPI] Read 8 bytes from 0x800144d0
# [SimX-DPI] Read 8 bytes from 0x800144d8
# [SimX-DPI] Read 8 bytes from 0x800144e0
# [SimX-DPI] Read 8 bytes from 0x800144e8
# [SimX-DPI] Read 8 bytes from 0x800144f0
# [SimX-DPI] Read 8 bytes from 0x800144f8
# [SimX-DPI] Read 8 bytes from 0x80014500
# [SimX-DPI] Read 8 bytes from 0x80014508
# [SimX-DPI] Read 8 bytes from 0x80014510
# [SimX-DPI] Read 8 bytes from 0x80014518
# [SimX-DPI] Read 8 bytes from 0x80014520
# [SimX-DPI] Read 8 bytes from 0x80014528
# [SimX-DPI] Read 8 bytes from 0x80014530
# [SimX-DPI] Read 8 bytes from 0x80014538
# [SimX-DPI] Read 8 bytes from 0x80014540
# [SimX-DPI] Read 8 bytes from 0x80014548
# [SimX-DPI] Read 8 bytes from 0x80014550
# [SimX-DPI] Read 8 bytes from 0x80014558
# [SimX-DPI] Read 8 bytes from 0x80014560
# [SimX-DPI] Read 8 bytes from 0x80014568
# [SimX-DPI] Read 8 bytes from 0x80014570
# [SimX-DPI] Read 8 bytes from 0x80014578
# [SimX-DPI] Read 8 bytes from 0x80014580
# [SimX-DPI] Read 8 bytes from 0x80014588
# [SimX-DPI] Read 8 bytes from 0x80014590
# [SimX-DPI] Read 8 bytes from 0x80014598
# [SimX-DPI] Read 8 bytes from 0x800145a0
# [SimX-DPI] Read 8 bytes from 0x800145a8
# [SimX-DPI] Read 8 bytes from 0x800145b0
# [SimX-DPI] Read 8 bytes from 0x800145b8
# [SimX-DPI] Read 8 bytes from 0x800145c0
# [SimX-DPI] Read 8 bytes from 0x800145c8
# [SimX-DPI] Read 8 bytes from 0x800145d0
# [SimX-DPI] Read 8 bytes from 0x800145d8
# [SimX-DPI] Read 8 bytes from 0x800145e0
# [SimX-DPI] Read 8 bytes from 0x800145e8
# [SimX-DPI] Read 8 bytes from 0x800145f0
# [SimX-DPI] Read 8 bytes from 0x800145f8
# [SimX-DPI] Read 8 bytes from 0x80014600
# [SimX-DPI] Read 8 bytes from 0x80014608
# [SimX-DPI] Read 8 bytes from 0x80014610
# [SimX-DPI] Read 8 bytes from 0x80014618
# [SimX-DPI] Read 8 bytes from 0x80014620
# [SimX-DPI] Read 8 bytes from 0x80014628
# [SimX-DPI] Read 8 bytes from 0x80014630
# [SimX-DPI] Read 8 bytes from 0x80014638
# [SimX-DPI] Read 8 bytes from 0x80014640
# [SimX-DPI] Read 8 bytes from 0x80014648
# [SimX-DPI] Read 8 bytes from 0x80014650
# [SimX-DPI] Read 8 bytes from 0x80014658
# [SimX-DPI] Read 8 bytes from 0x80014660
# [SimX-DPI] Read 8 bytes from 0x80014668
# [SimX-DPI] Read 8 bytes from 0x80014670
# [SimX-DPI] Read 8 bytes from 0x80014678
# [SimX-DPI] Read 8 bytes from 0x80014680
# [SimX-DPI] Read 8 bytes from 0x80014688
# [SimX-DPI] Read 8 bytes from 0x80014690
# [SimX-DPI] Read 8 bytes from 0x80014698
# [SimX-DPI] Read 8 bytes from 0x800146a0
# [SimX-DPI] Read 8 bytes from 0x800146a8
# [SimX-DPI] Read 8 bytes from 0x800146b0
# [SimX-DPI] Read 8 bytes from 0x800146b8
# [SimX-DPI] Read 8 bytes from 0x800146c0
# [SimX-DPI] Read 8 bytes from 0x800146c8
# [SimX-DPI] Read 8 bytes from 0x800146d0
# [SimX-DPI] Read 8 bytes from 0x800146d8
# [SimX-DPI] Read 8 bytes from 0x800146e0
# [SimX-DPI] Read 8 bytes from 0x800146e8
# [SimX-DPI] Read 8 bytes from 0x800146f0
# [SimX-DPI] Read 8 bytes from 0x800146f8
# [SimX-DPI] Read 8 bytes from 0x80014700
# [SimX-DPI] Read 8 bytes from 0x80014708
# [SimX-DPI] Read 8 bytes from 0x80014710
# [SimX-DPI] Read 8 bytes from 0x80014718
# [SimX-DPI] Read 8 bytes from 0x80014720
# [SimX-DPI] Read 8 bytes from 0x80014728
# [SimX-DPI] Read 8 bytes from 0x80014730
# [SimX-DPI] Read 8 bytes from 0x80014738
# [SimX-DPI] Read 8 bytes from 0x80014740
# [SimX-DPI] Read 8 bytes from 0x80014748
# [SimX-DPI] Read 8 bytes from 0x80014750
# [SimX-DPI] Read 8 bytes from 0x80014758
# [SimX-DPI] Read 8 bytes from 0x80014760
# [SimX-DPI] Read 8 bytes from 0x80014768
# [SimX-DPI] Read 8 bytes from 0x80014770
# [SimX-DPI] Read 8 bytes from 0x80014778
# [SimX-DPI] Read 8 bytes from 0x80014780
# [SimX-DPI] Read 8 bytes from 0x80014788
# [SimX-DPI] Read 8 bytes from 0x80014790
# [SimX-DPI] Read 8 bytes from 0x80014798
# [SimX-DPI] Read 8 bytes from 0x800147a0
# [SimX-DPI] Read 8 bytes from 0x800147a8
# [SimX-DPI] Read 8 bytes from 0x800147b0
# [SimX-DPI] Read 8 bytes from 0x800147b8
# [SimX-DPI] Read 8 bytes from 0x800147c0
# [SimX-DPI] Read 8 bytes from 0x800147c8
# [SimX-DPI] Read 8 bytes from 0x800147d0
# [SimX-DPI] Read 8 bytes from 0x800147d8
# [SimX-DPI] Read 8 bytes from 0x800147e0
# [SimX-DPI] Read 8 bytes from 0x800147e8
# [SimX-DPI] Read 8 bytes from 0x800147f0
# [SimX-DPI] Read 8 bytes from 0x800147f8
# [SimX-DPI] Read 8 bytes from 0x80014800
# [SimX-DPI] Read 8 bytes from 0x80014808
# [SimX-DPI] Read 8 bytes from 0x80014810
# [SimX-DPI] Read 8 bytes from 0x80014818
# [SimX-DPI] Read 8 bytes from 0x80014820
# [SimX-DPI] Read 8 bytes from 0x80014828
# [SimX-DPI] Read 8 bytes from 0x80014830
# [SimX-DPI] Read 8 bytes from 0x80014838
# [SimX-DPI] Read 8 bytes from 0x80014840
# [SimX-DPI] Read 8 bytes from 0x80014848
# [SimX-DPI] Read 8 bytes from 0x80014850
# [SimX-DPI] Read 8 bytes from 0x80014858
# [SimX-DPI] Read 8 bytes from 0x80014860
# [SimX-DPI] Read 8 bytes from 0x80014868
# [SimX-DPI] Read 8 bytes from 0x80014870
# [SimX-DPI] Read 8 bytes from 0x80014878
# [SimX-DPI] Read 8 bytes from 0x80014880
# [SimX-DPI] Read 8 bytes from 0x80014888
# [SimX-DPI] Read 8 bytes from 0x80014890
# [SimX-DPI] Read 8 bytes from 0x80014898
# [SimX-DPI] Read 8 bytes from 0x800148a0
# [SimX-DPI] Read 8 bytes from 0x800148a8
# [SimX-DPI] Read 8 bytes from 0x800148b0
# [SimX-DPI] Read 8 bytes from 0x800148b8
# [SimX-DPI] Read 8 bytes from 0x800148c0
# [SimX-DPI] Read 8 bytes from 0x800148c8
# [SimX-DPI] Read 8 bytes from 0x800148d0
# [SimX-DPI] Read 8 bytes from 0x800148d8
# [SimX-DPI] Read 8 bytes from 0x800148e0
# [SimX-DPI] Read 8 bytes from 0x800148e8
# [SimX-DPI] Read 8 bytes from 0x800148f0
# [SimX-DPI] Read 8 bytes from 0x800148f8
# [SimX-DPI] Read 8 bytes from 0x80014900
# [SimX-DPI] Read 8 bytes from 0x80014908
# [SimX-DPI] Read 8 bytes from 0x80014910
# [SimX-DPI] Read 8 bytes from 0x80014918
# [SimX-DPI] Read 8 bytes from 0x80014920
# [SimX-DPI] Read 8 bytes from 0x80014928
# [SimX-DPI] Read 8 bytes from 0x80014930
# [SimX-DPI] Read 8 bytes from 0x80014938
# [SimX-DPI] Read 8 bytes from 0x80014940
# [SimX-DPI] Read 8 bytes from 0x80014948
# [SimX-DPI] Read 8 bytes from 0x80014950
# [SimX-DPI] Read 8 bytes from 0x80014958
# [SimX-DPI] Read 8 bytes from 0x80014960
# [SimX-DPI] Read 8 bytes from 0x80014968
# [SimX-DPI] Read 8 bytes from 0x80014970
# [SimX-DPI] Read 8 bytes from 0x80014978
# [SimX-DPI] Read 8 bytes from 0x80014980
# [SimX-DPI] Read 8 bytes from 0x80014988
# [SimX-DPI] Read 8 bytes from 0x80014990
# [SimX-DPI] Read 8 bytes from 0x80014998
# [SimX-DPI] Read 8 bytes from 0x800149a0
# [SimX-DPI] Read 8 bytes from 0x800149a8
# [SimX-DPI] Read 8 bytes from 0x800149b0
# [SimX-DPI] Read 8 bytes from 0x800149b8
# [SimX-DPI] Read 8 bytes from 0x800149c0
# [SimX-DPI] Read 8 bytes from 0x800149c8
# [SimX-DPI] Read 8 bytes from 0x800149d0
# [SimX-DPI] Read 8 bytes from 0x800149d8
# [SimX-DPI] Read 8 bytes from 0x800149e0
# [SimX-DPI] Read 8 bytes from 0x800149e8
# [SimX-DPI] Read 8 bytes from 0x800149f0
# [SimX-DPI] Read 8 bytes from 0x800149f8
# [SimX-DPI] Read 8 bytes from 0x80014a00
# [SimX-DPI] Read 8 bytes from 0x80014a08
# [SimX-DPI] Read 8 bytes from 0x80014a10
# [SimX-DPI] Read 8 bytes from 0x80014a18
# [SimX-DPI] Read 8 bytes from 0x80014a20
# [SimX-DPI] Read 8 bytes from 0x80014a28
# [SimX-DPI] Read 8 bytes from 0x80014a30
# [SimX-DPI] Read 8 bytes from 0x80014a38
# [SimX-DPI] Read 8 bytes from 0x80014a40
# [SimX-DPI] Read 8 bytes from 0x80014a48
# [SimX-DPI] Read 8 bytes from 0x80014a50
# [SimX-DPI] Read 8 bytes from 0x80014a58
# [SimX-DPI] Read 8 bytes from 0x80014a60
# [SimX-DPI] Read 8 bytes from 0x80014a68
# [SimX-DPI] Read 8 bytes from 0x80014a70
# [SimX-DPI] Read 8 bytes from 0x80014a78
# [SimX-DPI] Read 8 bytes from 0x80014a80
# [SimX-DPI] Read 8 bytes from 0x80014a88
# [SimX-DPI] Read 8 bytes from 0x80014a90
# [SimX-DPI] Read 8 bytes from 0x80014a98
# [SimX-DPI] Read 8 bytes from 0x80014aa0
# [SimX-DPI] Read 8 bytes from 0x80014aa8
# [SimX-DPI] Read 8 bytes from 0x80014ab0
# [SimX-DPI] Read 8 bytes from 0x80014ab8
# [SimX-DPI] Read 8 bytes from 0x80014ac0
# [SimX-DPI] Read 8 bytes from 0x80014ac8
# [SimX-DPI] Read 8 bytes from 0x80014ad0
# [SimX-DPI] Read 8 bytes from 0x80014ad8
# [SimX-DPI] Read 8 bytes from 0x80014ae0
# [SimX-DPI] Read 8 bytes from 0x80014ae8
# [SimX-DPI] Read 8 bytes from 0x80014af0
# [SimX-DPI] Read 8 bytes from 0x80014af8
# [SimX-DPI] Read 8 bytes from 0x80014b00
# [SimX-DPI] Read 8 bytes from 0x80014b08
# [SimX-DPI] Read 8 bytes from 0x80014b10
# [SimX-DPI] Read 8 bytes from 0x80014b18
# [SimX-DPI] Read 8 bytes from 0x80014b20
# [SimX-DPI] Read 8 bytes from 0x80014b28
# [SimX-DPI] Read 8 bytes from 0x80014b30
# [SimX-DPI] Read 8 bytes from 0x80014b38
# [SimX-DPI] Read 8 bytes from 0x80014b40
# [SimX-DPI] Read 8 bytes from 0x80014b48
# [SimX-DPI] Read 8 bytes from 0x80014b50
# [SimX-DPI] Read 8 bytes from 0x80014b58
# [SimX-DPI] Read 8 bytes from 0x80014b60
# [SimX-DPI] Read 8 bytes from 0x80014b68
# [SimX-DPI] Read 8 bytes from 0x80014b70
# [SimX-DPI] Read 8 bytes from 0x80014b78
# [SimX-DPI] Read 8 bytes from 0x80014b80
# [SimX-DPI] Read 8 bytes from 0x80014b88
# [SimX-DPI] Read 8 bytes from 0x80014b90
# [SimX-DPI] Read 8 bytes from 0x80014b98
# [SimX-DPI] Read 8 bytes from 0x80014ba0
# [SimX-DPI] Read 8 bytes from 0x80014ba8
# [SimX-DPI] Read 8 bytes from 0x80014bb0
# [SimX-DPI] Read 8 bytes from 0x80014bb8
# [SimX-DPI] Read 8 bytes from 0x80014bc0
# [SimX-DPI] Read 8 bytes from 0x80014bc8
# [SimX-DPI] Read 8 bytes from 0x80014bd0
# [SimX-DPI] Read 8 bytes from 0x80014bd8
# [SimX-DPI] Read 8 bytes from 0x80014be0
# [SimX-DPI] Read 8 bytes from 0x80014be8
# [SimX-DPI] Read 8 bytes from 0x80014bf0
# [SimX-DPI] Read 8 bytes from 0x80014bf8
# [SimX-DPI] Read 8 bytes from 0x80014c00
# [SimX-DPI] Read 8 bytes from 0x80014c08
# [SimX-DPI] Read 8 bytes from 0x80014c10
# [SimX-DPI] Read 8 bytes from 0x80014c18
# [SimX-DPI] Read 8 bytes from 0x80014c20
# [SimX-DPI] Read 8 bytes from 0x80014c28
# [SimX-DPI] Read 8 bytes from 0x80014c30
# [SimX-DPI] Read 8 bytes from 0x80014c38
# [SimX-DPI] Read 8 bytes from 0x80014c40
# [SimX-DPI] Read 8 bytes from 0x80014c48
# [SimX-DPI] Read 8 bytes from 0x80014c50
# [SimX-DPI] Read 8 bytes from 0x80014c58
# [SimX-DPI] Read 8 bytes from 0x80014c60
# [SimX-DPI] Read 8 bytes from 0x80014c68
# [SimX-DPI] Read 8 bytes from 0x80014c70
# [SimX-DPI] Read 8 bytes from 0x80014c78
# [SimX-DPI] Read 8 bytes from 0x80014c80
# [SimX-DPI] Read 8 bytes from 0x80014c88
# [SimX-DPI] Read 8 bytes from 0x80014c90
# [SimX-DPI] Read 8 bytes from 0x80014c98
# [SimX-DPI] Read 8 bytes from 0x80014ca0
# [SimX-DPI] Read 8 bytes from 0x80014ca8
# [SimX-DPI] Read 8 bytes from 0x80014cb0
# [SimX-DPI] Read 8 bytes from 0x80014cb8
# [SimX-DPI] Read 8 bytes from 0x80014cc0
# [SimX-DPI] Read 8 bytes from 0x80014cc8
# [SimX-DPI] Read 8 bytes from 0x80014cd0
# [SimX-DPI] Read 8 bytes from 0x80014cd8
# [SimX-DPI] Read 8 bytes from 0x80014ce0
# [SimX-DPI] Read 8 bytes from 0x80014ce8
# [SimX-DPI] Read 8 bytes from 0x80014cf0
# [SimX-DPI] Read 8 bytes from 0x80014cf8
# [SimX-DPI] Read 8 bytes from 0x80014d00
# [SimX-DPI] Read 8 bytes from 0x80014d08
# [SimX-DPI] Read 8 bytes from 0x80014d10
# [SimX-DPI] Read 8 bytes from 0x80014d18
# [SimX-DPI] Read 8 bytes from 0x80014d20
# [SimX-DPI] Read 8 bytes from 0x80014d28
# [SimX-DPI] Read 8 bytes from 0x80014d30
# [SimX-DPI] Read 8 bytes from 0x80014d38
# [SimX-DPI] Read 8 bytes from 0x80014d40
# [SimX-DPI] Read 8 bytes from 0x80014d48
# [SimX-DPI] Read 8 bytes from 0x80014d50
# [SimX-DPI] Read 8 bytes from 0x80014d58
# [SimX-DPI] Read 8 bytes from 0x80014d60
# [SimX-DPI] Read 8 bytes from 0x80014d68
# [SimX-DPI] Read 8 bytes from 0x80014d70
# [SimX-DPI] Read 8 bytes from 0x80014d78
# [SimX-DPI] Read 8 bytes from 0x80014d80
# [SimX-DPI] Read 8 bytes from 0x80014d88
# [SimX-DPI] Read 8 bytes from 0x80014d90
# [SimX-DPI] Read 8 bytes from 0x80014d98
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/vortex_scoreboard.svh(825) @ 892555000: uvm_test_top.env.m_scoreboard [SCOREBOARD] compare_all_written: data_compared=15  fp_tol_passed=0  skipped_stack/MMIO=0  skipped_poison=0  skipped_got=0
# UVM_INFO /home/samuel_ubuntu22/Vortex_UVM_GP/Vortex/sim/uvmsim/uvm_env/agents/status_agent/status_monitor.svh(273) @ 892555000: uvm_test_top.env.m_status_agent.m_monitor [STATUS_MON] 
# ========================================
#   Program Execution Complete (EBREAK)
# ========================================
#   End Time:     892555000
#   Duration:     888660000
#   Total Cycles: 88866
#   Total Instrs: 11517
#   Final IPC:    0.130
# ========================================
# 
# ================================================================================
# VORTEX INTERFACE STATUS @ 892565000
# ================================================================================
# Clock: 1 | Reset: 1
# 
# STATUS INTERFACE:
#   Busy:   0
#   Idle:   1
#   ebreak: 1
#   Cycles: 88871
#   Instrs: 11517
#   IPC:    0.1296 (calculated)
# 
# AXI INTERFACE:
#   AW: valid=0 ready=1 addr=0x8000c0c0
#   W:  valid=0 ready=0 last=1
#   B:  valid=0 ready=1
#   AR: valid=0 ready=1 addr=0x8000c0c0
#   R:  valid=0 ready=1 last=0
# 
# MEMORY INTERFACE:
#   Req: valid=x ready=x rw=x addr=0xxxxxxxx
#   Rsp: valid=x ready=x
# 
# DCR INTERFACE:
#   Write: valid=0 addr=0x002 data=0x00000000
# ================================================================================
# 
# ================================================================================
# VORTEX INTERFACE STATUS @ 892575000
# ================================================================================
# Clock: 1 | Reset: 1
# 
# STATUS INTERFACE:
#   Busy:   0
#   Idle:   1
#   ebreak: 1
#   Cycles: 88872
#   Instrs: 11517
#   IPC:    0.1296 (calculated)
# 
# AXI INTERFACE:
#   AW: valid=0 ready=1 addr=0x8000c0c0
#   W:  valid=0 ready=0 last=1
#   B:  valid=0 ready=1
#   AR: valid=0 ready=1 addr=0x8000c0c0
#   R:  valid=0 ready=1 last=0
# 
# MEMORY INTERFACE:
#   Req: valid=x ready=x rw=x addr=0xxxxxxxx
#   Rsp: valid=x ready=x
# 
# DCR INTERFACE:
#   Write: valid=0 addr=0x002 data=0x00000000
# ================================================================================
# 
# ================================================================================
# VORTEX INTERFACE STATUS @ 892585000
# ================================================================================
# Clock: 1 | Reset: 1
# 
# STATUS INTERFACE:
#   Busy:   0
#   Idle:   1
#   ebreak: 1
